"","發病年","居住縣市","性別","是否境外移入","感染國家","病例數"
"1",2001,"台中市","女","否","中華民國",1
"2",2002,"台中市","女","否","中華民國",3
"3",2004,"台中市","女","否","中華民國",1
"4",2011,"台中市","女","否","中華民國",3
"5",2013,"台中市","女","否","中華民國",1
"6",2014,"台中市","女","否","中華民國",8
"7",2015,"台中市","女","否","中華民國",35
"8",2016,"台中市","女","否","中華民國",1
"9",2014,"台中市","女","是","中國大陸",1
"10",2017,"台中市","女","是","中國大陸",1
"11",2012,"台中市","女","是","巴布亞紐幾內亞",1
"12",2015,"台中市","女","是","巴西",1
"13",2001,"台中市","女","是","印尼",1
"14",2002,"台中市","女","是","印尼",1
"15",2005,"台中市","女","是","印尼",2
"16",2006,"台中市","女","是","印尼",2
"17",2007,"台中市","女","是","印尼",1
"18",2008,"台中市","女","是","印尼",3
"19",2009,"台中市","女","是","印尼",6
"20",2010,"台中市","女","是","印尼",4
"21",2011,"台中市","女","是","印尼",3
"22",2012,"台中市","女","是","印尼",3
"23",2013,"台中市","女","是","印尼",3
"24",2014,"台中市","女","是","印尼",6
"25",2015,"台中市","女","是","印尼",6
"26",2016,"台中市","女","是","印尼",7
"27",2006,"台中市","女","是","柬埔寨",1
"28",2010,"台中市","女","是","柬埔寨",2
"29",2012,"台中市","女","是","柬埔寨",1
"30",2014,"台中市","女","是","柬埔寨",1
"31",2005,"台中市","女","是","泰國",2
"32",2006,"台中市","女","是","泰國",1
"33",2009,"台中市","女","是","泰國",3
"34",2010,"台中市","女","是","泰國",1
"35",2011,"台中市","女","是","泰國",1
"36",2013,"台中市","女","是","泰國",2
"37",2015,"台中市","女","是","泰國",2
"38",2016,"台中市","女","是","泰國",3
"39",2017,"台中市","女","是","泰國",2
"40",2002,"台中市","女","是","馬來西亞",1
"41",2005,"台中市","女","是","馬來西亞",1
"42",2010,"台中市","女","是","馬來西亞",1
"43",2012,"台中市","女","是","馬來西亞",2
"44",2013,"台中市","女","是","馬來西亞",2
"45",2014,"台中市","女","是","馬來西亞",2
"46",2015,"台中市","女","是","馬來西亞",5
